Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    SLICE

Grammar

Rule 0     S' -> codigo
Rule 51    opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas
Rule 52    terminoLogico -> VARIABLE
Rule 53    terminoLogico -> BOOLEAN
Rule 54    terminoLogico -> PIZQ comparacion PDER
Rule 55    expresion -> valor operadorMat expresion
Rule 56    comparacion -> expresion operadorComp expresion
Rule 57    operadorLog -> AND
Rule 58    operadorLog -> OR
Rule 59    operadorMat -> MAS
Rule 60    operadorMat -> RESTA
Rule 61    operadorMat -> PROD
Rule 62    operadorMat -> DIV
Rule 63    operadorMat -> MOD
Rule 64    operadorComp -> MAYOR
Rule 65    operadorComp -> MENOR
Rule 66    operadorComp -> MAYORIG
Rule 67    operadorComp -> MENORIG
Rule 68    operadorComp -> DIGUAL
Rule 69    operadorComp -> DIF
Rule 70    tipo -> VAR
Rule 71    tipo -> INT
Rule 72    tipo -> BOOL
Rule 73    tipo -> DOUBLE
Rule 74    tipo -> VOID
Rule 75    tipo -> STR
Rule 76    valor -> ENTERO
Rule 77    valor -> VARIABLE
Rule 78    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 79    sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
Rule 80    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 81    varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
Rule 82    varianteIf -> ELSE LIZQ algoritmo LDER
Rule 83    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 84    varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
Rule 85    varianteIf -> empty
Rule 86    sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
Rule 87    parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre
Rule 88    parametrosF -> inicializacionFor END opLogicas END VARIABLE increDecre
Rule 89    parametrosF -> VARIABLE IN VARIABLE
Rule 90    inicializacionFor -> VARIABLE IGUAL ENTERO
Rule 91    inicializacionFor -> INT VARIABLE IGUAL ENTERO
Rule 92    inicializacionFor -> VAR VARIABLE IGUAL ENTERO
Rule 93    increDecre -> INCREMENTO
Rule 94    increDecre -> DECREMENTO
Rule 95    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 96    sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
Rule 97    sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
Rule 98    sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
Rule 99    indexacion -> VARIABLE CIZQ valor CDER
Rule 100   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 44
AND                  : 57
BOOL                 : 72
BOOLEAN              : 21 53
CDER                 : 40 99
CIZQ                 : 40 99
COMA                 : 18 48
DECREMENTO           : 94
DIF                  : 69
DIGUAL               : 68
DIV                  : 62
DO                   : 97 98
DOUBLE               : 73
ELSE                 : 82
ELSEIF               : 80 81 83 84
END                  : 5 6 12 14 15 37 38 87 87 88 88 97 98
ENTERO               : 76 90 91 92
FIRST                : 41
FOR                  : 86
IF                   : 78 79
IGUAL                : 14 15 38 90 91 92
IN                   : 89
INCREMENTO           : 93
INPUT                : 38
INT                  : 71 91
LAST                 : 42
LDER                 : 12 13 46 78 79 80 81 82 83 84 86 95 96 97 98
LEN                  : 43
LIZQ                 : 12 13 46 78 79 80 81 82 83 84 86 95 96 97 98
MAS                  : 35 36 59
MAYOR                : 64
MAYORIG              : 66
MENOR                : 65
MENORIG              : 67
MOD                  : 63
NEGACION             : 
OR                   : 58
PDER                 : 12 13 37 38 41 42 43 44 45 54 78 79 80 81 83 84 86 95 96 97 98
PIZQ                 : 12 13 37 38 41 42 43 44 45 54 78 79 80 81 83 84 86 95 96 97 98
POINT                : 41 42 43 44 45
PRINT                : 37
PROD                 : 61
REMOVE               : 45
RESTA                : 60
RETURN               : 12
SLICE                : 
STR                  : 75
STRING               : 32
VAR                  : 70 92
VARIABLE             : 12 13 14 15 17 18 34 36 38 41 42 43 44 45 52 77 87 88 89 89 90 91 92 99
VOID                 : 13 74
WHILE                : 95 96 97 98
error                : 

Nonterminals, with rules where they appear

add                  : 30
algoritmo            : 1 2 78 79 80 81 82 83 84 86 95 96 97 98
asignacion           : 4
codigo               : 2 12 13 0
comparacion          : 6 20 54 78 80 83 87 95 97
conjuntos            : 25
elementos            : 40 46 48
empty                : 16 85
expresion            : 5 12 19 55 56 56
expresiones          : 14 15
first                : 26
funciones            : 11
imprimir             : 3
increDecre           : 87 88
indexacion           : 23
inicializacionFor    : 87 88
input                : 10
last                 : 27
length               : 28
lista                : 24
opLogicas            : 31 51 79 81 84 88 96 98
operadorComp         : 56
operadorLog          : 50 51 51
operadorMat          : 55
opstring             : 22 35 36 37
parametros           : 12 13 18
parametrosF          : 86
remove               : 29
sentenciaFOR         : 8
sentenciaIf          : 7
sentenciaWhile       : 9
string               : 33 35
terminoLogico        : 49 50 50 51 51
tipo                 : 12 14 17 18 38
valor                : 39 44 45 47 48 55 99
varianteIf           : 78 79 83 84

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    $end            reduce using rule 1 (codigo -> algoritmo .)
    RETURN          reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 27
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 3

    (3) algoritmo -> imprimir .

    PRINT           reduce using rule 3 (algoritmo -> imprimir .)
    VARIABLE        reduce using rule 3 (algoritmo -> imprimir .)
    IF              reduce using rule 3 (algoritmo -> imprimir .)
    FOR             reduce using rule 3 (algoritmo -> imprimir .)
    WHILE           reduce using rule 3 (algoritmo -> imprimir .)
    DO              reduce using rule 3 (algoritmo -> imprimir .)
    VOID            reduce using rule 3 (algoritmo -> imprimir .)
    VAR             reduce using rule 3 (algoritmo -> imprimir .)
    INT             reduce using rule 3 (algoritmo -> imprimir .)
    BOOL            reduce using rule 3 (algoritmo -> imprimir .)
    DOUBLE          reduce using rule 3 (algoritmo -> imprimir .)
    STR             reduce using rule 3 (algoritmo -> imprimir .)
    ENTERO          reduce using rule 3 (algoritmo -> imprimir .)
    $end            reduce using rule 3 (algoritmo -> imprimir .)
    RETURN          reduce using rule 3 (algoritmo -> imprimir .)
    LDER            reduce using rule 3 (algoritmo -> imprimir .)


state 4

    (4) algoritmo -> asignacion .

    PRINT           reduce using rule 4 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 4 (algoritmo -> asignacion .)
    IF              reduce using rule 4 (algoritmo -> asignacion .)
    FOR             reduce using rule 4 (algoritmo -> asignacion .)
    WHILE           reduce using rule 4 (algoritmo -> asignacion .)
    DO              reduce using rule 4 (algoritmo -> asignacion .)
    VOID            reduce using rule 4 (algoritmo -> asignacion .)
    VAR             reduce using rule 4 (algoritmo -> asignacion .)
    INT             reduce using rule 4 (algoritmo -> asignacion .)
    BOOL            reduce using rule 4 (algoritmo -> asignacion .)
    DOUBLE          reduce using rule 4 (algoritmo -> asignacion .)
    STR             reduce using rule 4 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 4 (algoritmo -> asignacion .)
    $end            reduce using rule 4 (algoritmo -> asignacion .)
    RETURN          reduce using rule 4 (algoritmo -> asignacion .)
    LDER            reduce using rule 4 (algoritmo -> asignacion .)


state 5

    (5) algoritmo -> expresion . END
    (56) comparacion -> expresion . operadorComp expresion
    (64) operadorComp -> . MAYOR
    (65) operadorComp -> . MENOR
    (66) operadorComp -> . MAYORIG
    (67) operadorComp -> . MENORIG
    (68) operadorComp -> . DIGUAL
    (69) operadorComp -> . DIF

    END             shift and go to state 28
    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIG         shift and go to state 32
    MENORIG         shift and go to state 33
    DIGUAL          shift and go to state 34
    DIF             shift and go to state 35

    operadorComp                   shift and go to state 29

state 6

    (6) algoritmo -> comparacion . END

    END             shift and go to state 36


state 7

    (7) algoritmo -> sentenciaIf .

    PRINT           reduce using rule 7 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 7 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 7 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 7 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 7 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 7 (algoritmo -> sentenciaIf .)
    VOID            reduce using rule 7 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 7 (algoritmo -> sentenciaIf .)
    INT             reduce using rule 7 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 7 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 7 (algoritmo -> sentenciaIf .)
    STR             reduce using rule 7 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 7 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 7 (algoritmo -> sentenciaIf .)
    RETURN          reduce using rule 7 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 7 (algoritmo -> sentenciaIf .)


state 8

    (8) algoritmo -> sentenciaFOR .

    PRINT           reduce using rule 8 (algoritmo -> sentenciaFOR .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFOR .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFOR .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFOR .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFOR .)
    VOID            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    VAR             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    INT             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    BOOL            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    DOUBLE          reduce using rule 8 (algoritmo -> sentenciaFOR .)
    STR             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFOR .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    RETURN          reduce using rule 8 (algoritmo -> sentenciaFOR .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFOR .)


state 9

    (9) algoritmo -> sentenciaWhile .

    PRINT           reduce using rule 9 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 9 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 9 (algoritmo -> sentenciaWhile .)
    FOR             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 9 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 9 (algoritmo -> sentenciaWhile .)
    VOID            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    INT             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 9 (algoritmo -> sentenciaWhile .)
    STR             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 9 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    RETURN          reduce using rule 9 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 9 (algoritmo -> sentenciaWhile .)


state 10

    (10) algoritmo -> input .

    PRINT           reduce using rule 10 (algoritmo -> input .)
    VARIABLE        reduce using rule 10 (algoritmo -> input .)
    IF              reduce using rule 10 (algoritmo -> input .)
    FOR             reduce using rule 10 (algoritmo -> input .)
    WHILE           reduce using rule 10 (algoritmo -> input .)
    DO              reduce using rule 10 (algoritmo -> input .)
    VOID            reduce using rule 10 (algoritmo -> input .)
    VAR             reduce using rule 10 (algoritmo -> input .)
    INT             reduce using rule 10 (algoritmo -> input .)
    BOOL            reduce using rule 10 (algoritmo -> input .)
    DOUBLE          reduce using rule 10 (algoritmo -> input .)
    STR             reduce using rule 10 (algoritmo -> input .)
    ENTERO          reduce using rule 10 (algoritmo -> input .)
    $end            reduce using rule 10 (algoritmo -> input .)
    RETURN          reduce using rule 10 (algoritmo -> input .)
    LDER            reduce using rule 10 (algoritmo -> input .)


state 11

    (11) algoritmo -> funciones .

    PRINT           reduce using rule 11 (algoritmo -> funciones .)
    VARIABLE        reduce using rule 11 (algoritmo -> funciones .)
    IF              reduce using rule 11 (algoritmo -> funciones .)
    FOR             reduce using rule 11 (algoritmo -> funciones .)
    WHILE           reduce using rule 11 (algoritmo -> funciones .)
    DO              reduce using rule 11 (algoritmo -> funciones .)
    VOID            reduce using rule 11 (algoritmo -> funciones .)
    VAR             reduce using rule 11 (algoritmo -> funciones .)
    INT             reduce using rule 11 (algoritmo -> funciones .)
    BOOL            reduce using rule 11 (algoritmo -> funciones .)
    DOUBLE          reduce using rule 11 (algoritmo -> funciones .)
    STR             reduce using rule 11 (algoritmo -> funciones .)
    ENTERO          reduce using rule 11 (algoritmo -> funciones .)
    $end            reduce using rule 11 (algoritmo -> funciones .)
    RETURN          reduce using rule 11 (algoritmo -> funciones .)
    LDER            reduce using rule 11 (algoritmo -> funciones .)


state 12

    (37) imprimir -> PRINT . PIZQ opstring PDER END

    PIZQ            shift and go to state 37


state 13

    (14) asignacion -> tipo . VARIABLE IGUAL expresiones END
    (38) input -> tipo . VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> tipo . VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER

    VARIABLE        shift and go to state 38


state 14

    (15) asignacion -> VARIABLE . IGUAL expresiones END
    (77) valor -> VARIABLE .

    IGUAL           shift and go to state 39
    MAS             reduce using rule 77 (valor -> VARIABLE .)
    RESTA           reduce using rule 77 (valor -> VARIABLE .)
    PROD            reduce using rule 77 (valor -> VARIABLE .)
    DIV             reduce using rule 77 (valor -> VARIABLE .)
    MOD             reduce using rule 77 (valor -> VARIABLE .)
    END             reduce using rule 77 (valor -> VARIABLE .)
    MAYOR           reduce using rule 77 (valor -> VARIABLE .)
    MENOR           reduce using rule 77 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 77 (valor -> VARIABLE .)
    MENORIG         reduce using rule 77 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 77 (valor -> VARIABLE .)
    DIF             reduce using rule 77 (valor -> VARIABLE .)


state 15

    (39) expresion -> valor .
    (55) expresion -> valor . operadorMat expresion
    (59) operadorMat -> . MAS
    (60) operadorMat -> . RESTA
    (61) operadorMat -> . PROD
    (62) operadorMat -> . DIV
    (63) operadorMat -> . MOD

    END             reduce using rule 39 (expresion -> valor .)
    MAYOR           reduce using rule 39 (expresion -> valor .)
    MENOR           reduce using rule 39 (expresion -> valor .)
    MAYORIG         reduce using rule 39 (expresion -> valor .)
    MENORIG         reduce using rule 39 (expresion -> valor .)
    DIGUAL          reduce using rule 39 (expresion -> valor .)
    DIF             reduce using rule 39 (expresion -> valor .)
    PDER            reduce using rule 39 (expresion -> valor .)
    MAS             shift and go to state 41
    RESTA           shift and go to state 42
    PROD            shift and go to state 43
    DIV             shift and go to state 44
    MOD             shift and go to state 45

    operadorMat                    shift and go to state 40

state 16

    (78) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> IF . PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 46


state 17

    (86) sentenciaFOR -> FOR . PIZQ parametrosF PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 47


state 18

    (95) sentenciaWhile -> WHILE . PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> WHILE . PIZQ opLogicas PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 48


state 19

    (97) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END

    LIZQ            shift and go to state 49


state 20

    (13) funciones -> VOID . VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (74) tipo -> VOID .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 74 (tipo -> VOID .) ]


state 21

    (70) tipo -> VAR .

    VARIABLE        reduce using rule 70 (tipo -> VAR .)


state 22

    (71) tipo -> INT .

    VARIABLE        reduce using rule 71 (tipo -> INT .)


state 23

    (72) tipo -> BOOL .

    VARIABLE        reduce using rule 72 (tipo -> BOOL .)


state 24

    (73) tipo -> DOUBLE .

    VARIABLE        reduce using rule 73 (tipo -> DOUBLE .)


state 25

    (75) tipo -> STR .

    VARIABLE        reduce using rule 75 (tipo -> STR .)


state 26

    (76) valor -> ENTERO .

    MAS             reduce using rule 76 (valor -> ENTERO .)
    RESTA           reduce using rule 76 (valor -> ENTERO .)
    PROD            reduce using rule 76 (valor -> ENTERO .)
    DIV             reduce using rule 76 (valor -> ENTERO .)
    MOD             reduce using rule 76 (valor -> ENTERO .)
    END             reduce using rule 76 (valor -> ENTERO .)
    MAYOR           reduce using rule 76 (valor -> ENTERO .)
    MENOR           reduce using rule 76 (valor -> ENTERO .)
    MAYORIG         reduce using rule 76 (valor -> ENTERO .)
    MENORIG         reduce using rule 76 (valor -> ENTERO .)
    DIGUAL          reduce using rule 76 (valor -> ENTERO .)
    DIF             reduce using rule 76 (valor -> ENTERO .)
    PDER            reduce using rule 76 (valor -> ENTERO .)
    COMA            reduce using rule 76 (valor -> ENTERO .)
    CDER            reduce using rule 76 (valor -> ENTERO .)
    LDER            reduce using rule 76 (valor -> ENTERO .)


state 27

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    RETURN          reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)


state 28

    (5) algoritmo -> expresion END .

    PRINT           reduce using rule 5 (algoritmo -> expresion END .)
    VARIABLE        reduce using rule 5 (algoritmo -> expresion END .)
    IF              reduce using rule 5 (algoritmo -> expresion END .)
    FOR             reduce using rule 5 (algoritmo -> expresion END .)
    WHILE           reduce using rule 5 (algoritmo -> expresion END .)
    DO              reduce using rule 5 (algoritmo -> expresion END .)
    VOID            reduce using rule 5 (algoritmo -> expresion END .)
    VAR             reduce using rule 5 (algoritmo -> expresion END .)
    INT             reduce using rule 5 (algoritmo -> expresion END .)
    BOOL            reduce using rule 5 (algoritmo -> expresion END .)
    DOUBLE          reduce using rule 5 (algoritmo -> expresion END .)
    STR             reduce using rule 5 (algoritmo -> expresion END .)
    ENTERO          reduce using rule 5 (algoritmo -> expresion END .)
    $end            reduce using rule 5 (algoritmo -> expresion END .)
    RETURN          reduce using rule 5 (algoritmo -> expresion END .)
    LDER            reduce using rule 5 (algoritmo -> expresion END .)


state 29

    (56) comparacion -> expresion operadorComp . expresion
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    expresion                      shift and go to state 51
    valor                          shift and go to state 15

state 30

    (64) operadorComp -> MAYOR .

    ENTERO          reduce using rule 64 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 64 (operadorComp -> MAYOR .)


state 31

    (65) operadorComp -> MENOR .

    ENTERO          reduce using rule 65 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 65 (operadorComp -> MENOR .)


state 32

    (66) operadorComp -> MAYORIG .

    ENTERO          reduce using rule 66 (operadorComp -> MAYORIG .)
    VARIABLE        reduce using rule 66 (operadorComp -> MAYORIG .)


state 33

    (67) operadorComp -> MENORIG .

    ENTERO          reduce using rule 67 (operadorComp -> MENORIG .)
