Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BREAK
    COMA
    CONTINUE
    FIRST
    INPUT
    LAST
    LEN
    NEGACION
    OR
    POINT
    REMOVE
    RETURN
    SLICE

Grammar

Rule 0     S' -> algoritmo
opstring             : 13 18
parametros           : 47
sentenciaFOR         : 6
sentenciaIf          : 5
sentenciaWhile       : 7
string               : 16 18
tipo                 : 9
valor                : 20 21 57
varianteIf           : 42 45

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    $end            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    algoritmo                      shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> imprimir .

    $end            reduce using rule 1 (algoritmo -> imprimir .)
    LDER            reduce using rule 1 (algoritmo -> imprimir .)


state 3

    (2) algoritmo -> asignacion .

    $end            reduce using rule 2 (algoritmo -> asignacion .)
    LDER            reduce using rule 2 (algoritmo -> asignacion .)


state 4

    (3) algoritmo -> expresion .
    (22) comparacion -> expresion . operadorComp expresion
    (28) operadorComp -> . MAYOR
    (29) operadorComp -> . MENOR
    (30) operadorComp -> . MAYORIG
    (31) operadorComp -> . MENORIG
    (32) operadorComp -> . DIGUAL
    (33) operadorComp -> . DIF

    $end            reduce using rule 3 (algoritmo -> expresion .)
    LDER            reduce using rule 3 (algoritmo -> expresion .)
    MAYOR           shift and go to state 25
    MENOR           shift and go to state 26
    MAYORIG         shift and go to state 27
    MENORIG         shift and go to state 28
    DIGUAL          shift and go to state 29
    DIF             shift and go to state 30

    operadorComp                   shift and go to state 24

state 5

    (4) algoritmo -> comparacion .

    $end            reduce using rule 4 (algoritmo -> comparacion .)
    LDER            reduce using rule 4 (algoritmo -> comparacion .)


state 6

    (5) algoritmo -> sentenciaIf .

    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 7

    (6) algoritmo -> sentenciaFOR .

    $end            reduce using rule 6 (algoritmo -> sentenciaFOR .)
    LDER            reduce using rule 6 (algoritmo -> sentenciaFOR .)


state 8

    (7) algoritmo -> sentenciaWhile .

    $end            reduce using rule 7 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 7 (algoritmo -> sentenciaWhile .)


state 9

    (8) algoritmo -> empty .
    (38) tipo -> empty .

    $end            reduce using rule 8 (algoritmo -> empty .)
    LDER            reduce using rule 8 (algoritmo -> empty .)
    VARIABLE        reduce using rule 38 (tipo -> empty .)


state 10

    (19) imprimir -> PRINT . PIZQ expresiones PDER END

    PIZQ            shift and go to state 31


state 11

    (9) asignacion -> tipo . VARIABLE IGUAL expresiones END

    VARIABLE        shift and go to state 32


state 12

    (41) valor -> VARIABLE .

    MAS             reduce using rule 41 (valor -> VARIABLE .)
    RESTA           reduce using rule 41 (valor -> VARIABLE .)
    PROD            reduce using rule 41 (valor -> VARIABLE .)
    DIV             reduce using rule 41 (valor -> VARIABLE .)
    MOD             reduce using rule 41 (valor -> VARIABLE .)
    MAYOR           reduce using rule 41 (valor -> VARIABLE .)
    MENOR           reduce using rule 41 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 41 (valor -> VARIABLE .)
    MENORIG         reduce using rule 41 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 41 (valor -> VARIABLE .)
    DIF             reduce using rule 41 (valor -> VARIABLE .)
    $end            reduce using rule 41 (valor -> VARIABLE .)
    PDER            reduce using rule 41 (valor -> VARIABLE .)
    LDER            reduce using rule 41 (valor -> VARIABLE .)
    END             reduce using rule 41 (valor -> VARIABLE .)
    CDER            reduce using rule 41 (valor -> VARIABLE .)


state 13

    (20) expresion -> valor .
    (21) expresion -> valor . operadorMat expresion
    (23) operadorMat -> . MAS
    (24) operadorMat -> . RESTA
    (25) operadorMat -> . PROD
    (26) operadorMat -> . DIV
    (27) operadorMat -> . MOD

    MAYOR           reduce using rule 20 (expresion -> valor .)
    MENOR           reduce using rule 20 (expresion -> valor .)
    MAYORIG         reduce using rule 20 (expresion -> valor .)
    MENORIG         reduce using rule 20 (expresion -> valor .)
    DIGUAL          reduce using rule 20 (expresion -> valor .)
    DIF             reduce using rule 20 (expresion -> valor .)
    $end            reduce using rule 20 (expresion -> valor .)
    PDER            reduce using rule 20 (expresion -> valor .)
    LDER            reduce using rule 20 (expresion -> valor .)
    END             reduce using rule 20 (expresion -> valor .)
    MAS             shift and go to state 34
    RESTA           shift and go to state 35
    PROD            shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38

    operadorMat                    shift and go to state 33

state 14

    (42) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END

    PIZQ            shift and go to state 39


state 15

    (47) sentenciaFOR -> FOR . PIZQ parametros PDER LIZQ algoritmo LDER END

    PIZQ            shift and go to state 40


state 16

    (55) sentenciaWhile -> WHILE . PIZQ comparacion PDER LIZQ algoritmo LDER END

    PIZQ            shift and go to state 41


state 17

    (56) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END

    LIZQ            shift and go to state 42


state 18

    (34) tipo -> VAR .

    VARIABLE        reduce using rule 34 (tipo -> VAR .)


state 19

    (35) tipo -> INT .

    VARIABLE        reduce using rule 35 (tipo -> INT .)


state 20

    (36) tipo -> BOOL .

    VARIABLE        reduce using rule 36 (tipo -> BOOL .)


state 21

    (37) tipo -> DOUBLE .

    VARIABLE        reduce using rule 37 (tipo -> DOUBLE .)


state 22

    (39) tipo -> VOID .

    VARIABLE        reduce using rule 39 (tipo -> VOID .)


state 23

    (40) valor -> ENTERO .

    MAS             reduce using rule 40 (valor -> ENTERO .)
    RESTA           reduce using rule 40 (valor -> ENTERO .)
    PROD            reduce using rule 40 (valor -> ENTERO .)
    DIV             reduce using rule 40 (valor -> ENTERO .)
    MOD             reduce using rule 40 (valor -> ENTERO .)
    MAYOR           reduce using rule 40 (valor -> ENTERO .)
    MENOR           reduce using rule 40 (valor -> ENTERO .)
    MAYORIG         reduce using rule 40 (valor -> ENTERO .)
    MENORIG         reduce using rule 40 (valor -> ENTERO .)
    DIGUAL          reduce using rule 40 (valor -> ENTERO .)
    DIF             reduce using rule 40 (valor -> ENTERO .)
    $end            reduce using rule 40 (valor -> ENTERO .)
    PDER            reduce using rule 40 (valor -> ENTERO .)
    LDER            reduce using rule 40 (valor -> ENTERO .)
    END             reduce using rule 40 (valor -> ENTERO .)
    CDER            reduce using rule 40 (valor -> ENTERO .)


state 24

    (22) comparacion -> expresion operadorComp . expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    expresion                      shift and go to state 43
    valor                          shift and go to state 13

state 25

    (28) operadorComp -> MAYOR .

    ENTERO          reduce using rule 28 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 28 (operadorComp -> MAYOR .)


state 26

    (29) operadorComp -> MENOR .

    ENTERO          reduce using rule 29 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 29 (operadorComp -> MENOR .)


state 27

    (30) operadorComp -> MAYORIG .

    ENTERO          reduce using rule 30 (operadorComp -> MAYORIG .)
    VARIABLE        reduce using rule 30 (operadorComp -> MAYORIG .)


state 28

    (31) operadorComp -> MENORIG .

    ENTERO          reduce using rule 31 (operadorComp -> MENORIG .)
    VARIABLE        reduce using rule 31 (operadorComp -> MENORIG .)


state 29

    (32) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 32 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 32 (operadorComp -> DIGUAL .)


state 30

    (33) operadorComp -> DIF .

    ENTERO          reduce using rule 33 (operadorComp -> DIF .)
    VARIABLE        reduce using rule 33 (operadorComp -> DIF .)


state 31

    (19) imprimir -> PRINT PIZQ . expresiones PDER END
    (10) expresiones -> . expresion
    (11) expresiones -> . comparacion
    (12) expresiones -> . BOOLEAN
    (13) expresiones -> . opstring
    (14) expresiones -> . indexacion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (16) opstring -> . string
    (17) opstring -> . VARIABLE
    (18) opstring -> . string MAS opstring
    (57) indexacion -> . VARIABLE CIZQ valor CDER
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE
    (15) string -> . STRING

    BOOLEAN         shift and go to state 47
    VARIABLE        shift and go to state 51
    ENTERO          shift and go to state 23
    STRING          shift and go to state 52

    expresiones                    shift and go to state 44
    expresion                      shift and go to state 45
    comparacion                    shift and go to state 46
    opstring                       shift and go to state 48
    indexacion                     shift and go to state 49
    valor                          shift and go to state 13
    string                         shift and go to state 50

state 32

    (9) asignacion -> tipo VARIABLE . IGUAL expresiones END

    IGUAL           shift and go to state 53


state 33

    (21) expresion -> valor operadorMat . expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    valor                          shift and go to state 13
    expresion                      shift and go to state 54

state 34

    (23) operadorMat -> MAS .

    ENTERO          reduce using rule 23 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 23 (operadorMat -> MAS .)


state 35

    (24) operadorMat -> RESTA .

    ENTERO          reduce using rule 24 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 24 (operadorMat -> RESTA .)


state 36

    (25) operadorMat -> PROD .

    ENTERO          reduce using rule 25 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 25 (operadorMat -> PROD .)


state 37

    (26) operadorMat -> DIV .

    ENTERO          reduce using rule 26 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 26 (operadorMat -> DIV .)


state 38

    (27) operadorMat -> MOD .

    ENTERO          reduce using rule 27 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 27 (operadorMat -> MOD .)


state 39

    (42) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf END
    (22) comparacion -> . expresion operadorComp expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    comparacion                    shift and go to state 55
    expresion                      shift and go to state 56
    valor                          shift and go to state 13

state 40

    (47) sentenciaFOR -> FOR PIZQ . parametros PDER LIZQ algoritmo LDER END
    (48) parametros -> . inicializacionFor END comparacion END VARIABLE increDecre
    (49) parametros -> . VARIABLE IN VARIABLE
    (50) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (51) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (52) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 59
    INT             shift and go to state 60
    VAR             shift and go to state 61

    parametros                     shift and go to state 57
    inicializacionFor              shift and go to state 58

state 41

    (55) sentenciaWhile -> WHILE PIZQ . comparacion PDER LIZQ algoritmo LDER END
    (22) comparacion -> . expresion operadorComp expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    comparacion                    shift and go to state 62
    expresion                      shift and go to state 56
    valor                          shift and go to state 13

state 42

    (56) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ comparacion PDER END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    LDER            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    algoritmo                      shift and go to state 63
    comparacion                    shift and go to state 5
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 43

    (22) comparacion -> expresion operadorComp expresion .

    $end            reduce using rule 22 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 22 (comparacion -> expresion operadorComp expresion .)
    LDER            reduce using rule 22 (comparacion -> expresion operadorComp expresion .)
    END             reduce using rule 22 (comparacion -> expresion operadorComp expresion .)


state 44

    (19) imprimir -> PRINT PIZQ expresiones . PDER END

    PDER            shift and go to state 64


state 45

    (10) expresiones -> expresion .
    (22) comparacion -> expresion . operadorComp expresion
    (28) operadorComp -> . MAYOR
    (29) operadorComp -> . MENOR
    (30) operadorComp -> . MAYORIG
    (31) operadorComp -> . MENORIG
    (32) operadorComp -> . DIGUAL
    (33) operadorComp -> . DIF

    PDER            reduce using rule 10 (expresiones -> expresion .)
    END             reduce using rule 10 (expresiones -> expresion .)
    MAYOR           shift and go to state 25
    MENOR           shift and go to state 26
    MAYORIG         shift and go to state 27
    MENORIG         shift and go to state 28
    DIGUAL          shift and go to state 29
    DIF             shift and go to state 30

    operadorComp                   shift and go to state 24

state 46

    (11) expresiones -> comparacion .

    PDER            reduce using rule 11 (expresiones -> comparacion .)
    END             reduce using rule 11 (expresiones -> comparacion .)


state 47

    (12) expresiones -> BOOLEAN .

    PDER            reduce using rule 12 (expresiones -> BOOLEAN .)
    END             reduce using rule 12 (expresiones -> BOOLEAN .)


state 48

    (13) expresiones -> opstring .

    PDER            reduce using rule 13 (expresiones -> opstring .)
    END             reduce using rule 13 (expresiones -> opstring .)


state 49

    (14) expresiones -> indexacion .

    PDER            reduce using rule 14 (expresiones -> indexacion .)
    END             reduce using rule 14 (expresiones -> indexacion .)


state 50

    (16) opstring -> string .
    (18) opstring -> string . MAS opstring

    PDER            reduce using rule 16 (opstring -> string .)
    END             reduce using rule 16 (opstring -> string .)
    MAS             shift and go to state 65


state 51

    (17) opstring -> VARIABLE .
    (57) indexacion -> VARIABLE . CIZQ valor CDER
    (41) valor -> VARIABLE .

  ! reduce/reduce conflict for PDER resolved using rule 17 (opstring -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 17 (opstring -> VARIABLE .)
    PDER            reduce using rule 17 (opstring -> VARIABLE .)
    END             reduce using rule 17 (opstring -> VARIABLE .)
    CIZQ            shift and go to state 66
    MAS             reduce using rule 41 (valor -> VARIABLE .)
    RESTA           reduce using rule 41 (valor -> VARIABLE .)
    PROD            reduce using rule 41 (valor -> VARIABLE .)
    DIV             reduce using rule 41 (valor -> VARIABLE .)
    MOD             reduce using rule 41 (valor -> VARIABLE .)
    MAYOR           reduce using rule 41 (valor -> VARIABLE .)
    MENOR           reduce using rule 41 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 41 (valor -> VARIABLE .)
    MENORIG         reduce using rule 41 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 41 (valor -> VARIABLE .)
    DIF             reduce using rule 41 (valor -> VARIABLE .)

  ! PDER            [ reduce using rule 41 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 41 (valor -> VARIABLE .) ]


state 52

    (15) string -> STRING .

    MAS             reduce using rule 15 (string -> STRING .)
    PDER            reduce using rule 15 (string -> STRING .)
    END             reduce using rule 15 (string -> STRING .)


state 53

    (9) asignacion -> tipo VARIABLE IGUAL . expresiones END
    (10) expresiones -> . expresion
    (11) expresiones -> . comparacion
    (12) expresiones -> . BOOLEAN
    (13) expresiones -> . opstring
    (14) expresiones -> . indexacion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (16) opstring -> . string
    (17) opstring -> . VARIABLE
    (18) opstring -> . string MAS opstring
    (57) indexacion -> . VARIABLE CIZQ valor CDER
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE
    (15) string -> . STRING

    BOOLEAN         shift and go to state 47
    VARIABLE        shift and go to state 51
    ENTERO          shift and go to state 23
    STRING          shift and go to state 52

    expresiones                    shift and go to state 67
    expresion                      shift and go to state 45
    comparacion                    shift and go to state 46
    opstring                       shift and go to state 48
    indexacion                     shift and go to state 49
    valor                          shift and go to state 13
    string                         shift and go to state 50

state 54

    (21) expresion -> valor operadorMat expresion .

    MAYOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MAYORIG         reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MENORIG         reduce using rule 21 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 21 (expresion -> valor operadorMat expresion .)
    DIF             reduce using rule 21 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 21 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 21 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 21 (expresion -> valor operadorMat expresion .)
    END             reduce using rule 21 (expresion -> valor operadorMat expresion .)


state 55

    (42) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf END

    PDER            shift and go to state 68


state 56

    (22) comparacion -> expresion . operadorComp expresion
    (28) operadorComp -> . MAYOR
    (29) operadorComp -> . MENOR
    (30) operadorComp -> . MAYORIG
    (31) operadorComp -> . MENORIG
    (32) operadorComp -> . DIGUAL
    (33) operadorComp -> . DIF

    MAYOR           shift and go to state 25
    MENOR           shift and go to state 26
    MAYORIG         shift and go to state 27
    MENORIG         shift and go to state 28
    DIGUAL          shift and go to state 29
    DIF             shift and go to state 30

    operadorComp                   shift and go to state 24

state 57

    (47) sentenciaFOR -> FOR PIZQ parametros . PDER LIZQ algoritmo LDER END

    PDER            shift and go to state 69


state 58

    (48) parametros -> inicializacionFor . END comparacion END VARIABLE increDecre

    END             shift and go to state 70


state 59

    (49) parametros -> VARIABLE . IN VARIABLE
    (50) inicializacionFor -> VARIABLE . IGUAL ENTERO

    IN              shift and go to state 71
    IGUAL           shift and go to state 72


state 60

    (51) inicializacionFor -> INT . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 73


state 61

    (52) inicializacionFor -> VAR . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 74


state 62

    (55) sentenciaWhile -> WHILE PIZQ comparacion . PDER LIZQ algoritmo LDER END

    PDER            shift and go to state 75


state 63

    (56) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ comparacion PDER END

    LDER            shift and go to state 76


state 64

    (19) imprimir -> PRINT PIZQ expresiones PDER . END

    END             shift and go to state 77


state 65

    (18) opstring -> string MAS . opstring
    (16) opstring -> . string
    (17) opstring -> . VARIABLE
    (18) opstring -> . string MAS opstring
    (15) string -> . STRING

    VARIABLE        shift and go to state 79
    STRING          shift and go to state 52

    string                         shift and go to state 50
    opstring                       shift and go to state 78

state 66

    (57) indexacion -> VARIABLE CIZQ . valor CDER
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    valor                          shift and go to state 80

state 67

    (9) asignacion -> tipo VARIABLE IGUAL expresiones . END

    END             shift and go to state 81


state 68

    (42) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf END

    LIZQ            shift and go to state 82


state 69

    (47) sentenciaFOR -> FOR PIZQ parametros PDER . LIZQ algoritmo LDER END

    LIZQ            shift and go to state 83


state 70

    (48) parametros -> inicializacionFor END . comparacion END VARIABLE increDecre
