Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
Rule 55    slice -> VARIABLE POINT SLICE PIZQ valor COMA valor PDER
Rule 56    remove -> VARIABLE POINT REMOVE PIZQ valor PDER
Rule 57    conjuntos -> LIZQ elementos LDER
Rule 58    elementos -> valor
Rule 59    elementos -> valor COMA elementos
Rule 60    opLogicas -> terminoLogico
Rule 61    opLogicas -> terminoLogico operadorLog terminoLogico
Rule 62    opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas
Rule 63    terminoLogico -> VARIABLE
Rule 64    terminoLogico -> BOOLEAN
Rule 65    terminoLogico -> PIZQ comparacion PDER
Rule 66    expresion -> valor operadorMat expresion
Rule 67    comparacion -> expresion operadorComp expresion
Rule 68    operadorLog -> AND
Rule 69    operadorLog -> OR
Rule 70    operadorMat -> MAS
Rule 71    operadorMat -> RESTA
Rule 72    operadorMat -> PROD
Rule 73    operadorMat -> DIV
Rule 74    operadorMat -> MOD
Rule 75    operadorComp -> MAYOR
Rule 76    operadorComp -> MENOR
Rule 77    operadorComp -> MAYORIG
Rule 78    operadorComp -> MENORIG
Rule 79    operadorComp -> DIGUAL
Rule 80    operadorComp -> DIF
Rule 81    tipo -> VAR
Rule 82    tipo -> INT
Rule 83    tipo -> BOOL
Rule 84    tipo -> DOUBLE
Rule 85    tipo -> VOID
Rule 86    tipo -> STR
Rule 87    valor -> ENTERO
Rule 88    valor -> VARIABLE
Rule 89    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 90    sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
Rule 91    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 92    varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
Rule 93    varianteIf -> ELSE LIZQ algoritmo LDER
Rule 94    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 95    varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
Rule 96    varianteIf -> empty
Rule 97    sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
Rule 98    parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre
Rule 99    parametrosF -> inicializacionFor END opLogicas END VARIABLE increDecre
Rule 100   parametrosF -> VARIABLE IN VARIABLE
Rule 101   inicializacionFor -> VARIABLE IGUAL ENTERO
Rule 102   inicializacionFor -> INT VARIABLE IGUAL ENTERO
Rule 103   inicializacionFor -> VAR VARIABLE IGUAL ENTERO
Rule 104   increDecre -> INCREMENTO
Rule 105   increDecre -> DECREMENTO
Rule 106   sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 107   sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
Rule 108   comnetario -> COMENTARIO VARIABLE
Rule 109   sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
Rule 110   sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
Rule 111   indexacion -> VARIABLE CIZQ valor CDER
Rule 112   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 54
AND                  : 68
BOOL                 : 83
BOOLEAN              : 31 64
CDER                 : 50 111
CIZQ                 : 50 111
COMA                 : 27 55 59
COMENTARIO           : 108
DECREMENTO           : 105
DIF                  : 80
DIGUAL               : 79
DIV                  : 73
DO                   : 109 110
DOUBLE               : 84
ELSE                 : 93
ELSEIF               : 91 92 94 95
END                  : 6 7 14 16 17 18 47 48 98 98 99 99 109 110
ENTERO               : 87 101 102 103
FIRST                : 51
FOR                  : 97
IF                   : 89 90
IGUAL                : 16 17 48 101 102 103
IN                   : 100
INCREMENTO           : 104
INPUT                : 48
INT                  : 82 102
LAST                 : 52
LDER                 : 14 15 57 89 90 91 92 93 94 95 97 106 107 109 110
LEN                  : 53
LIZQ                 : 14 15 57 89 90 91 92 93 94 95 97 106 107 109 110
MAS                  : 45 46 70
MAYOR                : 75
MAYORIG              : 77
MENOR                : 76
MENORIG              : 78
MOD                  : 74
NEGACION             : 
OR                   : 69
PDER                 : 14 15 47 48 51 52 53 54 55 56 65 89 90 91 92 94 95 97 106 107 109 110
PIZQ                 : 14 15 47 48 51 52 53 54 55 56 65 89 90 91 92 94 95 97 106 107 109 110
POINT                : 51 52 53 54 55 56
PRINT                : 47
PROD                 : 72
REMOVE               : 56
RESTA                : 71
RETURN               : 14
SLICE                : 55
STR                  : 86
STRING               : 28
VAR                  : 81 103
VARIABLE             : 14 15 16 17 26 27 44 46 48 51 52 53 54 55 56 63 88 98 99 100 100 101 102 103 108 111
VOID                 : 15 85
WHILE                : 106 107 109 110
error                : 

Nonterminals, with rules where they appear

add                  : 24 40
algoritmo            : 1 2 89 90 91 92 93 94 95 97 106 107 109 110
asignacion           : 5
codigo               : 2 14 15 0
comnetario           : 3
comparacion          : 7 30 65 89 91 94 98 106 109
conjuntos            : 35
elementos            : 50 57 59
empty                : 25 96
expresion            : 6 14 29 66 67 67
expresionSinRetorno  : 13
expresiones          : 16 17
first                : 20 36
funcionStructura     : 18 19
funciones            : 12
imprimir             : 4
increDecre           : 98 99
indexacion           : 33
inicializacionFor    : 98 99
input                : 11
last                 : 21 37
length               : 22 38
lista                : 34
opLogicas            : 42 62 90 92 95 99 107 110
operadorComp         : 67
operadorLog          : 61 62 62
operadorMat          : 66
opstring             : 32 45 46 47
parametros           : 14 15 27
parametrosF          : 97
remove               : 23 39
sentenciaFOR         : 9
sentenciaIf          : 8
sentenciaWhile       : 10
slice                : 41
string               : 43 45
terminoLogico        : 60 61 61 62 62
tipo                 : 14 16 26 27 48
valor                : 49 54 55 55 56 58 59 66 111
varianteIf           : 89 90 94 95

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) codigo -> . comnetario
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (108) comnetario -> . COMENTARIO VARIABLE
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    COMENTARIO      shift and go to state 14
    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    comnetario                     shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) codigo -> . comnetario
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (108) comnetario -> . COMENTARIO VARIABLE
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    $end            reduce using rule 1 (codigo -> algoritmo .)
    RETURN          reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    COMENTARIO      shift and go to state 14
    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 36
    comnetario                     shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 3

    (3) codigo -> comnetario .

    $end            reduce using rule 3 (codigo -> comnetario .)
    RETURN          reduce using rule 3 (codigo -> comnetario .)
    LDER            reduce using rule 3 (codigo -> comnetario .)


state 4

    (4) algoritmo -> imprimir .

    COMENTARIO      reduce using rule 4 (algoritmo -> imprimir .)
    PRINT           reduce using rule 4 (algoritmo -> imprimir .)
    VARIABLE        reduce using rule 4 (algoritmo -> imprimir .)
    IF              reduce using rule 4 (algoritmo -> imprimir .)
    FOR             reduce using rule 4 (algoritmo -> imprimir .)
    WHILE           reduce using rule 4 (algoritmo -> imprimir .)
    DO              reduce using rule 4 (algoritmo -> imprimir .)
    VOID            reduce using rule 4 (algoritmo -> imprimir .)
    VAR             reduce using rule 4 (algoritmo -> imprimir .)
    INT             reduce using rule 4 (algoritmo -> imprimir .)
    BOOL            reduce using rule 4 (algoritmo -> imprimir .)
    DOUBLE          reduce using rule 4 (algoritmo -> imprimir .)
    STR             reduce using rule 4 (algoritmo -> imprimir .)
    ENTERO          reduce using rule 4 (algoritmo -> imprimir .)
    $end            reduce using rule 4 (algoritmo -> imprimir .)
    RETURN          reduce using rule 4 (algoritmo -> imprimir .)
    LDER            reduce using rule 4 (algoritmo -> imprimir .)


state 5

    (5) algoritmo -> asignacion .

    COMENTARIO      reduce using rule 5 (algoritmo -> asignacion .)
    PRINT           reduce using rule 5 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 5 (algoritmo -> asignacion .)
    IF              reduce using rule 5 (algoritmo -> asignacion .)
    FOR             reduce using rule 5 (algoritmo -> asignacion .)
    WHILE           reduce using rule 5 (algoritmo -> asignacion .)
    DO              reduce using rule 5 (algoritmo -> asignacion .)
    VOID            reduce using rule 5 (algoritmo -> asignacion .)
    VAR             reduce using rule 5 (algoritmo -> asignacion .)
    INT             reduce using rule 5 (algoritmo -> asignacion .)
    BOOL            reduce using rule 5 (algoritmo -> asignacion .)
    DOUBLE          reduce using rule 5 (algoritmo -> asignacion .)
    STR             reduce using rule 5 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 5 (algoritmo -> asignacion .)
    $end            reduce using rule 5 (algoritmo -> asignacion .)
    RETURN          reduce using rule 5 (algoritmo -> asignacion .)
    LDER            reduce using rule 5 (algoritmo -> asignacion .)


state 6

    (6) algoritmo -> expresion . END
    (67) comparacion -> expresion . operadorComp expresion
    (75) operadorComp -> . MAYOR
    (76) operadorComp -> . MENOR
    (77) operadorComp -> . MAYORIG
    (78) operadorComp -> . MENORIG
    (79) operadorComp -> . DIGUAL
    (80) operadorComp -> . DIF

    END             shift and go to state 37
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIG         shift and go to state 41
    MENORIG         shift and go to state 42
    DIGUAL          shift and go to state 43
    DIF             shift and go to state 44

    operadorComp                   shift and go to state 38

state 7

    (7) algoritmo -> comparacion . END

    END             shift and go to state 45


state 8

    (8) algoritmo -> sentenciaIf .

    COMENTARIO      reduce using rule 8 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 8 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 8 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 8 (algoritmo -> sentenciaIf .)
    VOID            reduce using rule 8 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 8 (algoritmo -> sentenciaIf .)
    INT             reduce using rule 8 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 8 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 8 (algoritmo -> sentenciaIf .)
    STR             reduce using rule 8 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 8 (algoritmo -> sentenciaIf .)
    RETURN          reduce using rule 8 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaIf .)


state 9

    (9) algoritmo -> sentenciaFOR .

    COMENTARIO      reduce using rule 9 (algoritmo -> sentenciaFOR .)
    PRINT           reduce using rule 9 (algoritmo -> sentenciaFOR .)
    VARIABLE        reduce using rule 9 (algoritmo -> sentenciaFOR .)
    IF              reduce using rule 9 (algoritmo -> sentenciaFOR .)
    FOR             reduce using rule 9 (algoritmo -> sentenciaFOR .)
    WHILE           reduce using rule 9 (algoritmo -> sentenciaFOR .)
    DO              reduce using rule 9 (algoritmo -> sentenciaFOR .)
    VOID            reduce using rule 9 (algoritmo -> sentenciaFOR .)
    VAR             reduce using rule 9 (algoritmo -> sentenciaFOR .)
    INT             reduce using rule 9 (algoritmo -> sentenciaFOR .)
    BOOL            reduce using rule 9 (algoritmo -> sentenciaFOR .)
    DOUBLE          reduce using rule 9 (algoritmo -> sentenciaFOR .)
    STR             reduce using rule 9 (algoritmo -> sentenciaFOR .)
    ENTERO          reduce using rule 9 (algoritmo -> sentenciaFOR .)
    $end            reduce using rule 9 (algoritmo -> sentenciaFOR .)
    RETURN          reduce using rule 9 (algoritmo -> sentenciaFOR .)
    LDER            reduce using rule 9 (algoritmo -> sentenciaFOR .)


state 10

    (10) algoritmo -> sentenciaWhile .

    COMENTARIO      reduce using rule 10 (algoritmo -> sentenciaWhile .)
    PRINT           reduce using rule 10 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 10 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 10 (algoritmo -> sentenciaWhile .)
    FOR             reduce using rule 10 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 10 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 10 (algoritmo -> sentenciaWhile .)
    VOID            reduce using rule 10 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 10 (algoritmo -> sentenciaWhile .)
    INT             reduce using rule 10 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 10 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 10 (algoritmo -> sentenciaWhile .)
    STR             reduce using rule 10 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 10 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 10 (algoritmo -> sentenciaWhile .)
    RETURN          reduce using rule 10 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 10 (algoritmo -> sentenciaWhile .)


state 11

    (11) algoritmo -> input .

    COMENTARIO      reduce using rule 11 (algoritmo -> input .)
    PRINT           reduce using rule 11 (algoritmo -> input .)
    VARIABLE        reduce using rule 11 (algoritmo -> input .)
    IF              reduce using rule 11 (algoritmo -> input .)
    FOR             reduce using rule 11 (algoritmo -> input .)
    WHILE           reduce using rule 11 (algoritmo -> input .)
    DO              reduce using rule 11 (algoritmo -> input .)
    VOID            reduce using rule 11 (algoritmo -> input .)
    VAR             reduce using rule 11 (algoritmo -> input .)
    INT             reduce using rule 11 (algoritmo -> input .)
    BOOL            reduce using rule 11 (algoritmo -> input .)
    DOUBLE          reduce using rule 11 (algoritmo -> input .)
    STR             reduce using rule 11 (algoritmo -> input .)
    ENTERO          reduce using rule 11 (algoritmo -> input .)
    $end            reduce using rule 11 (algoritmo -> input .)
    RETURN          reduce using rule 11 (algoritmo -> input .)
    LDER            reduce using rule 11 (algoritmo -> input .)


state 12

    (12) algoritmo -> funciones .

    COMENTARIO      reduce using rule 12 (algoritmo -> funciones .)
    PRINT           reduce using rule 12 (algoritmo -> funciones .)
    VARIABLE        reduce using rule 12 (algoritmo -> funciones .)
    IF              reduce using rule 12 (algoritmo -> funciones .)
    FOR             reduce using rule 12 (algoritmo -> funciones .)
    WHILE           reduce using rule 12 (algoritmo -> funciones .)
    DO              reduce using rule 12 (algoritmo -> funciones .)
    VOID            reduce using rule 12 (algoritmo -> funciones .)
    VAR             reduce using rule 12 (algoritmo -> funciones .)
    INT             reduce using rule 12 (algoritmo -> funciones .)
    BOOL            reduce using rule 12 (algoritmo -> funciones .)
    DOUBLE          reduce using rule 12 (algoritmo -> funciones .)
    STR             reduce using rule 12 (algoritmo -> funciones .)
    ENTERO          reduce using rule 12 (algoritmo -> funciones .)
    $end            reduce using rule 12 (algoritmo -> funciones .)
    RETURN          reduce using rule 12 (algoritmo -> funciones .)
    LDER            reduce using rule 12 (algoritmo -> funciones .)


state 13

    (13) algoritmo -> expresionSinRetorno .

    COMENTARIO      reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    PRINT           reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    VARIABLE        reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    IF              reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    FOR             reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    WHILE           reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    DO              reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    VOID            reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    VAR             reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    INT             reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    BOOL            reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    DOUBLE          reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    STR             reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    ENTERO          reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    $end            reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    RETURN          reduce using rule 13 (algoritmo -> expresionSinRetorno .)
    LDER            reduce using rule 13 (algoritmo -> expresionSinRetorno .)


state 14

    (108) comnetario -> COMENTARIO . VARIABLE

    VARIABLE        shift and go to state 46


state 15

    (17) asignacion -> VARIABLE . IGUAL expresiones END
    (88) valor -> VARIABLE .
    (51) first -> VARIABLE . POINT FIRST PIZQ PDER
    (52) last -> VARIABLE . POINT LAST PIZQ PDER
    (53) length -> VARIABLE . POINT LEN PIZQ PDER
    (56) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER
    (54) add -> VARIABLE . POINT ADD PIZQ valor PDER

    IGUAL           shift and go to state 47
    MAS             reduce using rule 88 (valor -> VARIABLE .)
    RESTA           reduce using rule 88 (valor -> VARIABLE .)
    PROD            reduce using rule 88 (valor -> VARIABLE .)
    DIV             reduce using rule 88 (valor -> VARIABLE .)
    MOD             reduce using rule 88 (valor -> VARIABLE .)
    END             reduce using rule 88 (valor -> VARIABLE .)
    MAYOR           reduce using rule 88 (valor -> VARIABLE .)
    MENOR           reduce using rule 88 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 88 (valor -> VARIABLE .)
    MENORIG         reduce using rule 88 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 88 (valor -> VARIABLE .)
    DIF             reduce using rule 88 (valor -> VARIABLE .)
    POINT           shift and go to state 48


state 16

    (47) imprimir -> PRINT . PIZQ opstring PDER END

    PIZQ            shift and go to state 49


state 17

    (16) asignacion -> tipo . VARIABLE IGUAL expresiones END
    (48) input -> tipo . VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> tipo . VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER

    VARIABLE        shift and go to state 50


state 18

    (49) expresion -> valor .
    (66) expresion -> valor . operadorMat expresion
    (70) operadorMat -> . MAS
    (71) operadorMat -> . RESTA
    (72) operadorMat -> . PROD
    (73) operadorMat -> . DIV
    (74) operadorMat -> . MOD

    END             reduce using rule 49 (expresion -> valor .)
    MAYOR           reduce using rule 49 (expresion -> valor .)
    MENOR           reduce using rule 49 (expresion -> valor .)
    MAYORIG         reduce using rule 49 (expresion -> valor .)
    MENORIG         reduce using rule 49 (expresion -> valor .)
    DIGUAL          reduce using rule 49 (expresion -> valor .)
    DIF             reduce using rule 49 (expresion -> valor .)
    PDER            reduce using rule 49 (expresion -> valor .)
    MAS             shift and go to state 52
    RESTA           shift and go to state 53
    PROD            shift and go to state 54
