Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> funciones
    LDER            reduce using rule 26 (expresion -> lista .)


state 34

    (27) expresion -> conjuntos .

    MAYOR           reduce using rule 27 (expresion -> conjuntos .)
    MENOR           reduce using rule 27 (expresion -> conjuntos .)
    MAYORIG         reduce using rule 27 (expresion -> conjuntos .)
    MENORIG         reduce using rule 27 (expresion -> conjuntos .)
    DIGUAL          reduce using rule 27 (expresion -> conjuntos .)
    DIF             reduce using rule 27 (expresion -> conjuntos .)
    RETURN          reduce using rule 27 (expresion -> conjuntos .)
    END             reduce using rule 27 (expresion -> conjuntos .)
    PDER            reduce using rule 27 (expresion -> conjuntos .)
    LDER            reduce using rule 27 (expresion -> conjuntos .)


state 35

    (28) expresion -> first .

    MAYOR           reduce using rule 28 (expresion -> first .)
    MENOR           reduce using rule 28 (expresion -> first .)
    MAYORIG         reduce using rule 28 (expresion -> first .)
    MENORIG         reduce using rule 28 (expresion -> first .)
    DIGUAL          reduce using rule 28 (expresion -> first .)
    DIF             reduce using rule 28 (expresion -> first .)
    RETURN          reduce using rule 28 (expresion -> first .)
    END             reduce using rule 28 (expresion -> first .)
    PDER            reduce using rule 28 (expresion -> first .)
    LDER            reduce using rule 28 (expresion -> first .)


state 36

    (29) expresion -> last .

    MAYOR           reduce using rule 29 (expresion -> last .)
    MENOR           reduce using rule 29 (expresion -> last .)
    MAYORIG         reduce using rule 29 (expresion -> last .)
    MENORIG         reduce using rule 29 (expresion -> last .)
    DIGUAL          reduce using rule 29 (expresion -> last .)
    DIF             reduce using rule 29 (expresion -> last .)
    RETURN          reduce using rule 29 (expresion -> last .)
    END             reduce using rule 29 (expresion -> last .)
    PDER            reduce using rule 29 (expresion -> last .)
    LDER            reduce using rule 29 (expresion -> last .)


state 37

    (30) expresion -> length .

    MAYOR           reduce using rule 30 (expresion -> length .)
    MENOR           reduce using rule 30 (expresion -> length .)
    MAYORIG         reduce using rule 30 (expresion -> length .)
    MENORIG         reduce using rule 30 (expresion -> length .)
    DIGUAL          reduce using rule 30 (expresion -> length .)
    DIF             reduce using rule 30 (expresion -> length .)
    RETURN          reduce using rule 30 (expresion -> length .)
    END             reduce using rule 30 (expresion -> length .)
    PDER            reduce using rule 30 (expresion -> length .)
    LDER            reduce using rule 30 (expresion -> length .)


state 38

    (31) expresion -> remove .

    MAYOR           reduce using rule 31 (expresion -> remove .)
    MENOR           reduce using rule 31 (expresion -> remove .)
    MAYORIG         reduce using rule 31 (expresion -> remove .)
    MENORIG         reduce using rule 31 (expresion -> remove .)
    DIGUAL          reduce using rule 31 (expresion -> remove .)
    DIF             reduce using rule 31 (expresion -> remove .)
    RETURN          reduce using rule 31 (expresion -> remove .)
    END             reduce using rule 31 (expresion -> remove .)
    PDER            reduce using rule 31 (expresion -> remove .)
    LDER            reduce using rule 31 (expresion -> remove .)


state 39

    (32) expresion -> add .

    MAYOR           reduce using rule 32 (expresion -> add .)
    MENOR           reduce using rule 32 (expresion -> add .)
    MAYORIG         reduce using rule 32 (expresion -> add .)
    MENORIG         reduce using rule 32 (expresion -> add .)
    DIGUAL          reduce using rule 32 (expresion -> add .)
    DIF             reduce using rule 32 (expresion -> add .)
    RETURN          reduce using rule 32 (expresion -> add .)
    END             reduce using rule 32 (expresion -> add .)
    PDER            reduce using rule 32 (expresion -> add .)
    LDER            reduce using rule 32 (expresion -> add .)


state 40

    (62) valor -> ENTERO .

    MAS             reduce using rule 62 (valor -> ENTERO .)
    RESTA           reduce using rule 62 (valor -> ENTERO .)
    PROD            reduce using rule 62 (valor -> ENTERO .)
    DIV             reduce using rule 62 (valor -> ENTERO .)
    MOD             reduce using rule 62 (valor -> ENTERO .)
    MAYOR           reduce using rule 62 (valor -> ENTERO .)
    MENOR           reduce using rule 62 (valor -> ENTERO .)
    MAYORIG         reduce using rule 62 (valor -> ENTERO .)
    MENORIG         reduce using rule 62 (valor -> ENTERO .)
    DIGUAL          reduce using rule 62 (valor -> ENTERO .)
    DIF             reduce using rule 62 (valor -> ENTERO .)
    RETURN          reduce using rule 62 (valor -> ENTERO .)
    COMA            reduce using rule 62 (valor -> ENTERO .)
    CDER            reduce using rule 62 (valor -> ENTERO .)
    LDER            reduce using rule 62 (valor -> ENTERO .)
    END             reduce using rule 62 (valor -> ENTERO .)
    PDER            reduce using rule 62 (valor -> ENTERO .)


state 41

    (33) lista -> CIZQ . elementos CDER END
    (40) elementos -> . valor
    (41) elementos -> . valor COMA elementos
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    elementos                      shift and go to state 77
    valor                          shift and go to state 78

state 42

    (39) conjuntos -> LIZQ . elementos LDER END
    (40) elementos -> . valor
    (41) elementos -> . valor COMA elementos
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    elementos                      shift and go to state 80
    valor                          shift and go to state 78

state 43

    (74) inicializacionFor -> VAR VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 81


state 44

    (73) inicializacionFor -> INT VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 82


state 45

    (13) parametros -> tipo VARIABLE COMA parametros .

    PDER            reduce using rule 13 (parametros -> tipo VARIABLE COMA parametros .)


state 46

    (11) asignacion -> tipo . VARIABLE IGUAL expresiones END
    (24) input -> tipo . VARIABLE IGUAL INPUT PIZQ PDER END

    VARIABLE        shift and go to state 83


state 47

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo . RETURN valor COMA LDER

    RETURN          shift and go to state 84


state 48

    (2) algoritmo -> imprimir .

    RETURN          reduce using rule 2 (algoritmo -> imprimir .)
    LDER            reduce using rule 2 (algoritmo -> imprimir .)


state 49

    (3) algoritmo -> asignacion .

    RETURN          reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)


state 50

    (4) algoritmo -> expresion .
    (43) comparacion -> expresion . operadorComp expresion
    (49) operadorComp -> . MAYOR
    (50) operadorComp -> . MENOR
    (51) operadorComp -> . MAYORIG
    (52) operadorComp -> . MENORIG
    (53) operadorComp -> . DIGUAL
    (54) operadorComp -> . DIF

    RETURN          reduce using rule 4 (algoritmo -> expresion .)
    LDER            reduce using rule 4 (algoritmo -> expresion .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    DIGUAL          shift and go to state 69
    DIF             shift and go to state 70

    operadorComp                   shift and go to state 64

state 51

    (5) algoritmo -> comparacion .

    RETURN          reduce using rule 5 (algoritmo -> comparacion .)
    LDER            reduce using rule 5 (algoritmo -> comparacion .)


state 52

    (6) algoritmo -> sentenciaIf .

    RETURN          reduce using rule 6 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 6 (algoritmo -> sentenciaIf .)


state 53

    (7) algoritmo -> sentenciaFOR .

    RETURN          reduce using rule 7 (algoritmo -> sentenciaFOR .)
    LDER            reduce using rule 7 (algoritmo -> sentenciaFOR .)


state 54

    (8) algoritmo -> sentenciaWhile .

    RETURN          reduce using rule 8 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaWhile .)


state 55

    (9) algoritmo -> empty .
    (59) tipo -> empty .

    RETURN          reduce using rule 9 (algoritmo -> empty .)
    LDER            reduce using rule 9 (algoritmo -> empty .)
    VARIABLE        reduce using rule 59 (tipo -> empty .)


state 56

    (10) algoritmo -> input .

