Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    NEGACION
    OR
    SLICE

Grammar

Rule 0     S' -> codigo
Rule 52    operadorMat -> MOD
Rule 53    operadorComp -> MAYOR
Rule 54    operadorComp -> MENOR
Rule 55    operadorComp -> MAYORIG
Rule 56    operadorComp -> MENORIG
Rule 57    operadorComp -> DIGUAL
Rule 58    operadorComp -> DIF
Rule 59    tipo -> VAR
Rule 60    tipo -> INT
Rule 61    tipo -> BOOL
Rule 62    tipo -> DOUBLE
Rule 63    tipo -> VOID
Rule 64    tipo -> STR
Rule 65    valor -> ENTERO
Rule 66    valor -> VARIABLE
Rule 67    sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 68    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 69    varianteIf -> ELSE LIZQ algoritmo LDER
Rule 70    varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
Rule 71    varianteIf -> empty
Rule 72    sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
Rule 73    parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre
Rule 74    parametrosF -> VARIABLE IN VARIABLE
Rule 75    inicializacionFor -> VARIABLE IGUAL ENTERO
Rule 76    inicializacionFor -> INT VARIABLE IGUAL ENTERO
Rule 77    inicializacionFor -> VAR VARIABLE IGUAL ENTERO
Rule 78    increDecre -> INCREMENTO
Rule 79    increDecre -> DECREMENTO
Rule 80    sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
Rule 81    sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
Rule 82    indexacion -> VARIABLE CIZQ valor CDER
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 41
AND                  : 
BOOL                 : 61
BOOLEAN              : 20
BREAK                : 
CDER                 : 37 82
CIZQ                 : 37 82
COMA                 : 17 45
CONTINUE             : 
DECREMENTO           : 79
DIF                  : 58
DIGUAL               : 57
DIV                  : 51
DO                   : 81
DOUBLE               : 62
ELSE                 : 69
ELSEIF               : 68 70
END                  : 5 6 12 14 15 34 35 73 73 81
ENTERO               : 65 75 76 77
FIRST                : 38
FOR                  : 72
IF                   : 67
IGUAL                : 14 15 35 75 76 77
IN                   : 74
INCREMENTO           : 78
INPUT                : 35
INT                  : 60 76
LAST                 : 39
LDER                 : 12 13 43 67 68 69 70 72 80 81
LEN                  : 40
LIZQ                 : 12 13 43 67 68 69 70 72 80 81
MAS                  : 33 48
MAYOR                : 53
MAYORIG              : 55
MENOR                : 54
MENORIG              : 56
MOD                  : 52
NEGACION             : 
OR                   : 
PDER                 : 12 13 34 35 38 39 40 41 42 67 68 70 72 80 81
PIZQ                 : 12 13 34 35 38 39 40 41 42 67 68 70 72 80 81
POINT                : 38 39 40 41 42
PRINT                : 34
PROD                 : 50
REMOVE               : 42
RESTA                : 49
RETURN               : 12
SLICE                : 
STR                  : 64
STRING               : 30
VAR                  : 59 77
VARIABLE             : 12 13 14 15 16 17 32 35 38 39 40 41 42 66 73 74 74 75 76 77 82
VOID                 : 13 63
WHILE                : 80 81
error                : 

Nonterminals, with rules where they appear

add                  : 29
algoritmo            : 1 2 12 13 67 68 69 70 72 80 81
asignacion           : 4
codigo               : 2 0
comparacion          : 6 19 67 68 70 73 80 81
conjuntos            : 24
elementos            : 37 43 45
empty                : 71
expresion            : 5 18 46 47 47
expresiones          : 14 15
first                : 25
funciones            : 11
imprimir             : 3
increDecre           : 73
indexacion           : 22
inicializacionFor    : 73
input                : 10
last                 : 26
length               : 27
lista                : 23
operadorComp         : 47
operadorMat          : 46
opstring             : 21 33 34
parametros           : 12 13 17
parametrosF          : 72
remove               : 28
sentenciaFOR         : 8
sentenciaIf          : 7
sentenciaWhile       : 9
string               : 31 33
tipo                 : 12 14 16 17 35
valor                : 12 36 41 42 44 45 46 82
varianteIf           : 67 70

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    $end            reduce using rule 1 (codigo -> algoritmo .)
    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 27
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 3

    (3) algoritmo -> imprimir .

    PRINT           reduce using rule 3 (algoritmo -> imprimir .)
    VARIABLE        reduce using rule 3 (algoritmo -> imprimir .)
    IF              reduce using rule 3 (algoritmo -> imprimir .)
    FOR             reduce using rule 3 (algoritmo -> imprimir .)
    WHILE           reduce using rule 3 (algoritmo -> imprimir .)
    DO              reduce using rule 3 (algoritmo -> imprimir .)
    VOID            reduce using rule 3 (algoritmo -> imprimir .)
    VAR             reduce using rule 3 (algoritmo -> imprimir .)
    INT             reduce using rule 3 (algoritmo -> imprimir .)
    BOOL            reduce using rule 3 (algoritmo -> imprimir .)
    DOUBLE          reduce using rule 3 (algoritmo -> imprimir .)
    STR             reduce using rule 3 (algoritmo -> imprimir .)
    ENTERO          reduce using rule 3 (algoritmo -> imprimir .)
    $end            reduce using rule 3 (algoritmo -> imprimir .)
    LDER            reduce using rule 3 (algoritmo -> imprimir .)
    RETURN          reduce using rule 3 (algoritmo -> imprimir .)


state 4

    (4) algoritmo -> asignacion .

    PRINT           reduce using rule 4 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 4 (algoritmo -> asignacion .)
    IF              reduce using rule 4 (algoritmo -> asignacion .)
    FOR             reduce using rule 4 (algoritmo -> asignacion .)
    WHILE           reduce using rule 4 (algoritmo -> asignacion .)
    DO              reduce using rule 4 (algoritmo -> asignacion .)
    VOID            reduce using rule 4 (algoritmo -> asignacion .)
    VAR             reduce using rule 4 (algoritmo -> asignacion .)
    INT             reduce using rule 4 (algoritmo -> asignacion .)
    BOOL            reduce using rule 4 (algoritmo -> asignacion .)
    DOUBLE          reduce using rule 4 (algoritmo -> asignacion .)
    STR             reduce using rule 4 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 4 (algoritmo -> asignacion .)
    $end            reduce using rule 4 (algoritmo -> asignacion .)
    LDER            reduce using rule 4 (algoritmo -> asignacion .)
    RETURN          reduce using rule 4 (algoritmo -> asignacion .)


state 5

    (5) algoritmo -> expresion . END
    (47) comparacion -> expresion . operadorComp expresion
    (53) operadorComp -> . MAYOR
    (54) operadorComp -> . MENOR
    (55) operadorComp -> . MAYORIG
    (56) operadorComp -> . MENORIG
    (57) operadorComp -> . DIGUAL
    (58) operadorComp -> . DIF

    END             shift and go to state 28
    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIG         shift and go to state 32
    MENORIG         shift and go to state 33
    DIGUAL          shift and go to state 34
    DIF             shift and go to state 35

    operadorComp                   shift and go to state 29

state 6

    (6) algoritmo -> comparacion . END

    END             shift and go to state 36


state 7

    (7) algoritmo -> sentenciaIf .

    PRINT           reduce using rule 7 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 7 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 7 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 7 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 7 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 7 (algoritmo -> sentenciaIf .)
    VOID            reduce using rule 7 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 7 (algoritmo -> sentenciaIf .)
    INT             reduce using rule 7 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 7 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 7 (algoritmo -> sentenciaIf .)
    STR             reduce using rule 7 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 7 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 7 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 7 (algoritmo -> sentenciaIf .)
    RETURN          reduce using rule 7 (algoritmo -> sentenciaIf .)


state 8

    (8) algoritmo -> sentenciaFOR .

    PRINT           reduce using rule 8 (algoritmo -> sentenciaFOR .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFOR .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFOR .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFOR .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFOR .)
    VOID            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    VAR             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    INT             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    BOOL            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    DOUBLE          reduce using rule 8 (algoritmo -> sentenciaFOR .)
    STR             reduce using rule 8 (algoritmo -> sentenciaFOR .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFOR .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFOR .)
    RETURN          reduce using rule 8 (algoritmo -> sentenciaFOR .)


state 9

    (9) algoritmo -> sentenciaWhile .

    PRINT           reduce using rule 9 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 9 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 9 (algoritmo -> sentenciaWhile .)
    FOR             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 9 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 9 (algoritmo -> sentenciaWhile .)
    VOID            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    INT             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 9 (algoritmo -> sentenciaWhile .)
    STR             reduce using rule 9 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 9 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 9 (algoritmo -> sentenciaWhile .)
    RETURN          reduce using rule 9 (algoritmo -> sentenciaWhile .)


state 10

    (10) algoritmo -> input .

    PRINT           reduce using rule 10 (algoritmo -> input .)
    VARIABLE        reduce using rule 10 (algoritmo -> input .)
    IF              reduce using rule 10 (algoritmo -> input .)
    FOR             reduce using rule 10 (algoritmo -> input .)
    WHILE           reduce using rule 10 (algoritmo -> input .)
    DO              reduce using rule 10 (algoritmo -> input .)
    VOID            reduce using rule 10 (algoritmo -> input .)
    VAR             reduce using rule 10 (algoritmo -> input .)
    INT             reduce using rule 10 (algoritmo -> input .)
    BOOL            reduce using rule 10 (algoritmo -> input .)
    DOUBLE          reduce using rule 10 (algoritmo -> input .)
    STR             reduce using rule 10 (algoritmo -> input .)
    ENTERO          reduce using rule 10 (algoritmo -> input .)
    $end            reduce using rule 10 (algoritmo -> input .)
    LDER            reduce using rule 10 (algoritmo -> input .)
    RETURN          reduce using rule 10 (algoritmo -> input .)


state 11

    (11) algoritmo -> funciones .

    PRINT           reduce using rule 11 (algoritmo -> funciones .)
    VARIABLE        reduce using rule 11 (algoritmo -> funciones .)
    IF              reduce using rule 11 (algoritmo -> funciones .)
    FOR             reduce using rule 11 (algoritmo -> funciones .)
    WHILE           reduce using rule 11 (algoritmo -> funciones .)
    DO              reduce using rule 11 (algoritmo -> funciones .)
    VOID            reduce using rule 11 (algoritmo -> funciones .)
    VAR             reduce using rule 11 (algoritmo -> funciones .)
    INT             reduce using rule 11 (algoritmo -> funciones .)
    BOOL            reduce using rule 11 (algoritmo -> funciones .)
    DOUBLE          reduce using rule 11 (algoritmo -> funciones .)
    STR             reduce using rule 11 (algoritmo -> funciones .)
    ENTERO          reduce using rule 11 (algoritmo -> funciones .)
    $end            reduce using rule 11 (algoritmo -> funciones .)
    LDER            reduce using rule 11 (algoritmo -> funciones .)
    RETURN          reduce using rule 11 (algoritmo -> funciones .)


state 12

    (34) imprimir -> PRINT . PIZQ opstring PDER END

    PIZQ            shift and go to state 37


state 13

    (14) asignacion -> tipo . VARIABLE IGUAL expresiones END
    (35) input -> tipo . VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> tipo . VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER

    VARIABLE        shift and go to state 38


state 14

    (15) asignacion -> VARIABLE . IGUAL expresiones END
    (66) valor -> VARIABLE .

    IGUAL           shift and go to state 39
    MAS             reduce using rule 66 (valor -> VARIABLE .)
    RESTA           reduce using rule 66 (valor -> VARIABLE .)
    PROD            reduce using rule 66 (valor -> VARIABLE .)
    DIV             reduce using rule 66 (valor -> VARIABLE .)
    MOD             reduce using rule 66 (valor -> VARIABLE .)
    END             reduce using rule 66 (valor -> VARIABLE .)
    MAYOR           reduce using rule 66 (valor -> VARIABLE .)
    MENOR           reduce using rule 66 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 66 (valor -> VARIABLE .)
    MENORIG         reduce using rule 66 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 66 (valor -> VARIABLE .)
    DIF             reduce using rule 66 (valor -> VARIABLE .)


state 15

    (36) expresion -> valor .
    (46) expresion -> valor . operadorMat expresion
    (48) operadorMat -> . MAS
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . PROD
    (51) operadorMat -> . DIV
    (52) operadorMat -> . MOD

    END             reduce using rule 36 (expresion -> valor .)
    MAYOR           reduce using rule 36 (expresion -> valor .)
    MENOR           reduce using rule 36 (expresion -> valor .)
    MAYORIG         reduce using rule 36 (expresion -> valor .)
    MENORIG         reduce using rule 36 (expresion -> valor .)
    DIGUAL          reduce using rule 36 (expresion -> valor .)
    DIF             reduce using rule 36 (expresion -> valor .)
    PDER            reduce using rule 36 (expresion -> valor .)
    MAS             shift and go to state 41
    RESTA           shift and go to state 42
    PROD            shift and go to state 43
    DIV             shift and go to state 44
    MOD             shift and go to state 45

    operadorMat                    shift and go to state 40

state 16

    (67) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 46


state 17

    (72) sentenciaFOR -> FOR . PIZQ parametrosF PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 47


state 18

    (80) sentenciaWhile -> WHILE . PIZQ comparacion PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 48


state 19

    (81) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END

    LIZQ            shift and go to state 49


state 20

    (13) funciones -> VOID . VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (63) tipo -> VOID .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 63 (tipo -> VOID .) ]


state 21

    (59) tipo -> VAR .

    VARIABLE        reduce using rule 59 (tipo -> VAR .)


state 22

    (60) tipo -> INT .

    VARIABLE        reduce using rule 60 (tipo -> INT .)


state 23

    (61) tipo -> BOOL .

    VARIABLE        reduce using rule 61 (tipo -> BOOL .)


state 24

    (62) tipo -> DOUBLE .

    VARIABLE        reduce using rule 62 (tipo -> DOUBLE .)


state 25

    (64) tipo -> STR .

    VARIABLE        reduce using rule 64 (tipo -> STR .)


state 26

    (65) valor -> ENTERO .

    MAS             reduce using rule 65 (valor -> ENTERO .)
    RESTA           reduce using rule 65 (valor -> ENTERO .)
    PROD            reduce using rule 65 (valor -> ENTERO .)
    DIV             reduce using rule 65 (valor -> ENTERO .)
    MOD             reduce using rule 65 (valor -> ENTERO .)
    END             reduce using rule 65 (valor -> ENTERO .)
    MAYOR           reduce using rule 65 (valor -> ENTERO .)
    MENOR           reduce using rule 65 (valor -> ENTERO .)
    MAYORIG         reduce using rule 65 (valor -> ENTERO .)
    MENORIG         reduce using rule 65 (valor -> ENTERO .)
    DIGUAL          reduce using rule 65 (valor -> ENTERO .)
    DIF             reduce using rule 65 (valor -> ENTERO .)
    PDER            reduce using rule 65 (valor -> ENTERO .)
    COMA            reduce using rule 65 (valor -> ENTERO .)
    CDER            reduce using rule 65 (valor -> ENTERO .)
    LDER            reduce using rule 65 (valor -> ENTERO .)


state 27

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)


state 28

    (5) algoritmo -> expresion END .

    PRINT           reduce using rule 5 (algoritmo -> expresion END .)
    VARIABLE        reduce using rule 5 (algoritmo -> expresion END .)
    IF              reduce using rule 5 (algoritmo -> expresion END .)
    FOR             reduce using rule 5 (algoritmo -> expresion END .)
    WHILE           reduce using rule 5 (algoritmo -> expresion END .)
    DO              reduce using rule 5 (algoritmo -> expresion END .)
    VOID            reduce using rule 5 (algoritmo -> expresion END .)
    VAR             reduce using rule 5 (algoritmo -> expresion END .)
    INT             reduce using rule 5 (algoritmo -> expresion END .)
    BOOL            reduce using rule 5 (algoritmo -> expresion END .)
    DOUBLE          reduce using rule 5 (algoritmo -> expresion END .)
    STR             reduce using rule 5 (algoritmo -> expresion END .)
    ENTERO          reduce using rule 5 (algoritmo -> expresion END .)
    $end            reduce using rule 5 (algoritmo -> expresion END .)
    LDER            reduce using rule 5 (algoritmo -> expresion END .)
    RETURN          reduce using rule 5 (algoritmo -> expresion END .)


state 29

    (47) comparacion -> expresion operadorComp . expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    expresion                      shift and go to state 51
    valor                          shift and go to state 15

state 30

    (53) operadorComp -> MAYOR .

    ENTERO          reduce using rule 53 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 53 (operadorComp -> MAYOR .)


state 31

    (54) operadorComp -> MENOR .

    ENTERO          reduce using rule 54 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 54 (operadorComp -> MENOR .)


state 32

    (55) operadorComp -> MAYORIG .

    ENTERO          reduce using rule 55 (operadorComp -> MAYORIG .)
    VARIABLE        reduce using rule 55 (operadorComp -> MAYORIG .)


state 33

    (56) operadorComp -> MENORIG .

    ENTERO          reduce using rule 56 (operadorComp -> MENORIG .)
    VARIABLE        reduce using rule 56 (operadorComp -> MENORIG .)


state 34

    (57) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 57 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 57 (operadorComp -> DIGUAL .)


state 35

    (58) operadorComp -> DIF .

    ENTERO          reduce using rule 58 (operadorComp -> DIF .)
    VARIABLE        reduce using rule 58 (operadorComp -> DIF .)


state 36

    (6) algoritmo -> comparacion END .

    PRINT           reduce using rule 6 (algoritmo -> comparacion END .)
    VARIABLE        reduce using rule 6 (algoritmo -> comparacion END .)
    IF              reduce using rule 6 (algoritmo -> comparacion END .)
    FOR             reduce using rule 6 (algoritmo -> comparacion END .)
    WHILE           reduce using rule 6 (algoritmo -> comparacion END .)
    DO              reduce using rule 6 (algoritmo -> comparacion END .)
    VOID            reduce using rule 6 (algoritmo -> comparacion END .)
    VAR             reduce using rule 6 (algoritmo -> comparacion END .)
    INT             reduce using rule 6 (algoritmo -> comparacion END .)
    BOOL            reduce using rule 6 (algoritmo -> comparacion END .)
    DOUBLE          reduce using rule 6 (algoritmo -> comparacion END .)
    STR             reduce using rule 6 (algoritmo -> comparacion END .)
    ENTERO          reduce using rule 6 (algoritmo -> comparacion END .)
    $end            reduce using rule 6 (algoritmo -> comparacion END .)
    LDER            reduce using rule 6 (algoritmo -> comparacion END .)
    RETURN          reduce using rule 6 (algoritmo -> comparacion END .)


state 37

    (34) imprimir -> PRINT PIZQ . opstring PDER END
    (31) opstring -> . string
    (32) opstring -> . VARIABLE
    (33) opstring -> . string MAS opstring
    (30) string -> . STRING

    VARIABLE        shift and go to state 55
    STRING          shift and go to state 56

    opstring                       shift and go to state 53
    string                         shift and go to state 54

state 38

    (14) asignacion -> tipo VARIABLE . IGUAL expresiones END
    (35) input -> tipo VARIABLE . IGUAL INPUT PIZQ PDER END
    (12) funciones -> tipo VARIABLE . PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER

    IGUAL           shift and go to state 57
    PIZQ            shift and go to state 58


state 39

    (15) asignacion -> VARIABLE IGUAL . expresiones END
    (18) expresiones -> . expresion
    (19) expresiones -> . comparacion
    (20) expresiones -> . BOOLEAN
    (21) expresiones -> . opstring
    (22) expresiones -> . indexacion
    (23) expresiones -> . lista
