Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> algoritmo
FOR                  : 70
IF                   : 65
IGUAL                : 12 13 33 73 74 75
IN                   : 72
INCREMENTO           : 76
INPUT                : 33
INT                  : 58 74
LAST                 : 37
LDER                 : 10 11 41 65 66 67 68 70 78 79
LEN                  : 38
LIZQ                 : 10 11 41 65 66 67 68 70 78 79
MAS                  : 31 46
MAYOR                : 51
MAYORIG              : 53
MENOR                : 52
MENORIG              : 54
MOD                  : 50
NEGACION             : 
OR                   : 
PDER                 : 10 11 32 33 36 37 38 39 40 65 66 68 70 78 79
PIZQ                 : 10 11 32 33 36 37 38 39 40 65 66 68 70 78 79
POINT                : 36 37 38 39 40
PRINT                : 32
PROD                 : 48
REMOVE               : 40
RESTA                : 47
RETURN               : 10
SLICE                : 
STR                  : 62
STRING               : 28
VAR                  : 57 75
VARIABLE             : 10 11 12 13 14 15 30 33 36 37 38 39 40 64 71 72 72 73 74 75 80
VOID                 : 11 61
WHILE                : 78 79
error                : 

Nonterminals, with rules where they appear

add                  : 27
algoritmo            : 10 11 65 66 67 68 70 78 79 0
asignacion           : 2
comparacion          : 4 17 65 66 68 71 78 79
conjuntos            : 22
elementos            : 35 41 43
empty                : 69
expresion            : 3 16 44 45 45
expresiones          : 12 13
first                : 23
funciones            : 9
imprimir             : 1
increDecre           : 71
indexacion           : 20
inicializacionFor    : 71
input                : 8
last                 : 24
length               : 25
lista                : 21
operadorComp         : 45
operadorMat          : 44
opstring             : 19 31 32
parametros           : 10 11 15
parametrosF          : 70
remove               : 26
sentenciaFOR         : 6
sentenciaIf          : 5
sentenciaWhile       : 7
string               : 29 31
tipo                 : 10 12 14 15 33
valor                : 10 34 39 40 42 43 44 80
varianteIf           : 65 68

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    algoritmo                      shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> imprimir .

    $end            reduce using rule 1 (algoritmo -> imprimir .)
    LDER            reduce using rule 1 (algoritmo -> imprimir .)
    RETURN          reduce using rule 1 (algoritmo -> imprimir .)


state 3

    (2) algoritmo -> asignacion .

    $end            reduce using rule 2 (algoritmo -> asignacion .)
    LDER            reduce using rule 2 (algoritmo -> asignacion .)
    RETURN          reduce using rule 2 (algoritmo -> asignacion .)


state 4

    (3) algoritmo -> expresion . END
    (45) comparacion -> expresion . operadorComp expresion
    (51) operadorComp -> . MAYOR
    (52) operadorComp -> . MENOR
    (53) operadorComp -> . MAYORIG
    (54) operadorComp -> . MENORIG
    (55) operadorComp -> . DIGUAL
    (56) operadorComp -> . DIF

    END             shift and go to state 26
    MAYOR           shift and go to state 28
    MENOR           shift and go to state 29
    MAYORIG         shift and go to state 30
    MENORIG         shift and go to state 31
    DIGUAL          shift and go to state 32
    DIF             shift and go to state 33

    operadorComp                   shift and go to state 27

state 5

    (4) algoritmo -> comparacion . END

    END             shift and go to state 34


state 6

    (5) algoritmo -> sentenciaIf .

    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)
    RETURN          reduce using rule 5 (algoritmo -> sentenciaIf .)


state 7

    (6) algoritmo -> sentenciaFOR .

    $end            reduce using rule 6 (algoritmo -> sentenciaFOR .)
    LDER            reduce using rule 6 (algoritmo -> sentenciaFOR .)
    RETURN          reduce using rule 6 (algoritmo -> sentenciaFOR .)


state 8

    (7) algoritmo -> sentenciaWhile .

    $end            reduce using rule 7 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 7 (algoritmo -> sentenciaWhile .)
    RETURN          reduce using rule 7 (algoritmo -> sentenciaWhile .)


state 9

    (8) algoritmo -> input .

    $end            reduce using rule 8 (algoritmo -> input .)
    LDER            reduce using rule 8 (algoritmo -> input .)
    RETURN          reduce using rule 8 (algoritmo -> input .)


state 10

    (9) algoritmo -> funciones .

    $end            reduce using rule 9 (algoritmo -> funciones .)
    LDER            reduce using rule 9 (algoritmo -> funciones .)
    RETURN          reduce using rule 9 (algoritmo -> funciones .)


state 11

    (32) imprimir -> PRINT . PIZQ opstring PDER END

    PIZQ            shift and go to state 35


state 12

    (12) asignacion -> tipo . VARIABLE IGUAL expresiones END
    (33) input -> tipo . VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> tipo . VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER

    VARIABLE        shift and go to state 36


state 13

    (13) asignacion -> VARIABLE . IGUAL expresiones END
    (64) valor -> VARIABLE .

    IGUAL           shift and go to state 37
    MAS             reduce using rule 64 (valor -> VARIABLE .)
    RESTA           reduce using rule 64 (valor -> VARIABLE .)
    PROD            reduce using rule 64 (valor -> VARIABLE .)
    DIV             reduce using rule 64 (valor -> VARIABLE .)
    MOD             reduce using rule 64 (valor -> VARIABLE .)
    END             reduce using rule 64 (valor -> VARIABLE .)
    MAYOR           reduce using rule 64 (valor -> VARIABLE .)
    MENOR           reduce using rule 64 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 64 (valor -> VARIABLE .)
    MENORIG         reduce using rule 64 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 64 (valor -> VARIABLE .)
    DIF             reduce using rule 64 (valor -> VARIABLE .)


state 14

    (34) expresion -> valor .
    (44) expresion -> valor . operadorMat expresion
    (46) operadorMat -> . MAS
    (47) operadorMat -> . RESTA
    (48) operadorMat -> . PROD
    (49) operadorMat -> . DIV
    (50) operadorMat -> . MOD

    END             reduce using rule 34 (expresion -> valor .)
    MAYOR           reduce using rule 34 (expresion -> valor .)
    MENOR           reduce using rule 34 (expresion -> valor .)
    MAYORIG         reduce using rule 34 (expresion -> valor .)
    MENORIG         reduce using rule 34 (expresion -> valor .)
    DIGUAL          reduce using rule 34 (expresion -> valor .)
    DIF             reduce using rule 34 (expresion -> valor .)
    PDER            reduce using rule 34 (expresion -> valor .)
    MAS             shift and go to state 39
    RESTA           shift and go to state 40
    PROD            shift and go to state 41
    DIV             shift and go to state 42
    MOD             shift and go to state 43

    operadorMat                    shift and go to state 38

state 15

    (65) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END

    PIZQ            shift and go to state 44


state 16

    (70) sentenciaFOR -> FOR . PIZQ parametrosF PDER LIZQ algoritmo LDER END

    PIZQ            shift and go to state 45


state 17

    (78) sentenciaWhile -> WHILE . PIZQ comparacion PDER LIZQ algoritmo LDER END

    PIZQ            shift and go to state 46


state 18

    (79) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END

    LIZQ            shift and go to state 47


state 19

    (11) funciones -> VOID . VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (61) tipo -> VOID .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 48

  ! VARIABLE        [ reduce using rule 61 (tipo -> VOID .) ]


state 20

    (57) tipo -> VAR .

    VARIABLE        reduce using rule 57 (tipo -> VAR .)


state 21

    (58) tipo -> INT .

    VARIABLE        reduce using rule 58 (tipo -> INT .)


state 22

    (59) tipo -> BOOL .

    VARIABLE        reduce using rule 59 (tipo -> BOOL .)


state 23

    (60) tipo -> DOUBLE .

    VARIABLE        reduce using rule 60 (tipo -> DOUBLE .)


state 24

    (62) tipo -> STR .

    VARIABLE        reduce using rule 62 (tipo -> STR .)


state 25

    (63) valor -> ENTERO .

    MAS             reduce using rule 63 (valor -> ENTERO .)
    RESTA           reduce using rule 63 (valor -> ENTERO .)
    PROD            reduce using rule 63 (valor -> ENTERO .)
    DIV             reduce using rule 63 (valor -> ENTERO .)
    MOD             reduce using rule 63 (valor -> ENTERO .)
    END             reduce using rule 63 (valor -> ENTERO .)
    MAYOR           reduce using rule 63 (valor -> ENTERO .)
    MENOR           reduce using rule 63 (valor -> ENTERO .)
    MAYORIG         reduce using rule 63 (valor -> ENTERO .)
    MENORIG         reduce using rule 63 (valor -> ENTERO .)
    DIGUAL          reduce using rule 63 (valor -> ENTERO .)
    DIF             reduce using rule 63 (valor -> ENTERO .)
    PDER            reduce using rule 63 (valor -> ENTERO .)
    COMA            reduce using rule 63 (valor -> ENTERO .)
    CDER            reduce using rule 63 (valor -> ENTERO .)
    LDER            reduce using rule 63 (valor -> ENTERO .)


state 26

    (3) algoritmo -> expresion END .

    $end            reduce using rule 3 (algoritmo -> expresion END .)
    LDER            reduce using rule 3 (algoritmo -> expresion END .)
    RETURN          reduce using rule 3 (algoritmo -> expresion END .)


state 27

    (45) comparacion -> expresion operadorComp . expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    expresion                      shift and go to state 49
    valor                          shift and go to state 14

state 28

    (51) operadorComp -> MAYOR .

    ENTERO          reduce using rule 51 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 51 (operadorComp -> MAYOR .)


state 29

    (52) operadorComp -> MENOR .

    ENTERO          reduce using rule 52 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 52 (operadorComp -> MENOR .)


state 30

    (53) operadorComp -> MAYORIG .

    ENTERO          reduce using rule 53 (operadorComp -> MAYORIG .)
    VARIABLE        reduce using rule 53 (operadorComp -> MAYORIG .)


state 31

    (54) operadorComp -> MENORIG .

    ENTERO          reduce using rule 54 (operadorComp -> MENORIG .)
    VARIABLE        reduce using rule 54 (operadorComp -> MENORIG .)


state 32

    (55) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 55 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 55 (operadorComp -> DIGUAL .)


state 33

    (56) operadorComp -> DIF .

    ENTERO          reduce using rule 56 (operadorComp -> DIF .)
    VARIABLE        reduce using rule 56 (operadorComp -> DIF .)


state 34

    (4) algoritmo -> comparacion END .

    $end            reduce using rule 4 (algoritmo -> comparacion END .)
    LDER            reduce using rule 4 (algoritmo -> comparacion END .)
    RETURN          reduce using rule 4 (algoritmo -> comparacion END .)


state 35

    (32) imprimir -> PRINT PIZQ . opstring PDER END
    (29) opstring -> . string
    (30) opstring -> . VARIABLE
    (31) opstring -> . string MAS opstring
    (28) string -> . STRING

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 54

    opstring                       shift and go to state 51
    string                         shift and go to state 52

state 36

    (12) asignacion -> tipo VARIABLE . IGUAL expresiones END
    (33) input -> tipo VARIABLE . IGUAL INPUT PIZQ PDER END
    (10) funciones -> tipo VARIABLE . PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER

    IGUAL           shift and go to state 55
    PIZQ            shift and go to state 56


state 37

    (13) asignacion -> VARIABLE IGUAL . expresiones END
    (16) expresiones -> . expresion
    (17) expresiones -> . comparacion
    (18) expresiones -> . BOOLEAN
    (19) expresiones -> . opstring
    (20) expresiones -> . indexacion
    (21) expresiones -> . lista
    (22) expresiones -> . conjuntos
    (23) expresiones -> . first
    (24) expresiones -> . last
    (25) expresiones -> . length
    (26) expresiones -> . remove
    (27) expresiones -> . add
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (29) opstring -> . string
    (30) opstring -> . VARIABLE
    (31) opstring -> . string MAS opstring
    (80) indexacion -> . VARIABLE CIZQ valor CDER
    (35) lista -> . CIZQ elementos CDER
    (41) conjuntos -> . LIZQ elementos LDER
    (36) first -> . VARIABLE POINT FIRST PIZQ PDER
    (37) last -> . VARIABLE POINT LAST PIZQ PDER
    (38) length -> . VARIABLE POINT LEN PIZQ PDER
    (40) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (39) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE
    (28) string -> . STRING

    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 57
    CIZQ            shift and go to state 71
    LIZQ            shift and go to state 72
    ENTERO          shift and go to state 25
    STRING          shift and go to state 54

    expresiones                    shift and go to state 58
    expresion                      shift and go to state 59
    comparacion                    shift and go to state 60
    opstring                       shift and go to state 62
    indexacion                     shift and go to state 63
    lista                          shift and go to state 64
    conjuntos                      shift and go to state 65
    first                          shift and go to state 66
    last                           shift and go to state 67
    length                         shift and go to state 68
    remove                         shift and go to state 69
    add                            shift and go to state 70
    valor                          shift and go to state 14
    string                         shift and go to state 52

state 38

    (44) expresion -> valor operadorMat . expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    valor                          shift and go to state 14
    expresion                      shift and go to state 73

state 39

    (46) operadorMat -> MAS .

    ENTERO          reduce using rule 46 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 46 (operadorMat -> MAS .)


state 40

    (47) operadorMat -> RESTA .

    ENTERO          reduce using rule 47 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 47 (operadorMat -> RESTA .)


state 41

    (48) operadorMat -> PROD .

    ENTERO          reduce using rule 48 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 48 (operadorMat -> PROD .)


state 42

    (49) operadorMat -> DIV .

    ENTERO          reduce using rule 49 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 49 (operadorMat -> DIV .)


state 43

    (50) operadorMat -> MOD .

    ENTERO          reduce using rule 50 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 50 (operadorMat -> MOD .)


state 44

    (65) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf END
    (45) comparacion -> . expresion operadorComp expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    comparacion                    shift and go to state 74
    expresion                      shift and go to state 75
    valor                          shift and go to state 14

state 45

    (70) sentenciaFOR -> FOR PIZQ . parametrosF PDER LIZQ algoritmo LDER END
    (71) parametrosF -> . inicializacionFor END comparacion END VARIABLE increDecre
    (72) parametrosF -> . VARIABLE IN VARIABLE
    (73) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (74) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (75) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 78
    INT             shift and go to state 79
    VAR             shift and go to state 80

    parametrosF                    shift and go to state 76
    inicializacionFor              shift and go to state 77

state 46

    (78) sentenciaWhile -> WHILE PIZQ . comparacion PDER LIZQ algoritmo LDER END
    (45) comparacion -> . expresion operadorComp expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    comparacion                    shift and go to state 81
    expresion                      shift and go to state 75
    valor                          shift and go to state 14

state 47

    (79) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ comparacion PDER END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    algoritmo                      shift and go to state 82
    comparacion                    shift and go to state 5
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 48

    (11) funciones -> VOID VARIABLE . PIZQ parametros PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 83


state 49

    (45) comparacion -> expresion operadorComp expresion .

    END             reduce using rule 45 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 45 (comparacion -> expresion operadorComp expresion .)


state 50

    (64) valor -> VARIABLE .

    MAS             reduce using rule 64 (valor -> VARIABLE .)
    RESTA           reduce using rule 64 (valor -> VARIABLE .)
    PROD            reduce using rule 64 (valor -> VARIABLE .)
    DIV             reduce using rule 64 (valor -> VARIABLE .)
    MOD             reduce using rule 64 (valor -> VARIABLE .)
    END             reduce using rule 64 (valor -> VARIABLE .)
    PDER            reduce using rule 64 (valor -> VARIABLE .)
    MAYOR           reduce using rule 64 (valor -> VARIABLE .)
    MENOR           reduce using rule 64 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 64 (valor -> VARIABLE .)
    MENORIG         reduce using rule 64 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 64 (valor -> VARIABLE .)
    DIF             reduce using rule 64 (valor -> VARIABLE .)
    COMA            reduce using rule 64 (valor -> VARIABLE .)
    CDER            reduce using rule 64 (valor -> VARIABLE .)
    LDER            reduce using rule 64 (valor -> VARIABLE .)


state 51

    (32) imprimir -> PRINT PIZQ opstring . PDER END

    PDER            shift and go to state 84


state 52

    (29) opstring -> string .
    (31) opstring -> string . MAS opstring

    PDER            reduce using rule 29 (opstring -> string .)
    END             reduce using rule 29 (opstring -> string .)
    MAS             shift and go to state 85


state 53

    (30) opstring -> VARIABLE .

    PDER            reduce using rule 30 (opstring -> VARIABLE .)
    END             reduce using rule 30 (opstring -> VARIABLE .)


state 54

    (28) string -> STRING .

    MAS             reduce using rule 28 (string -> STRING .)
    PDER            reduce using rule 28 (string -> STRING .)
    END             reduce using rule 28 (string -> STRING .)


state 55

    (12) asignacion -> tipo VARIABLE IGUAL . expresiones END
    (33) input -> tipo VARIABLE IGUAL . INPUT PIZQ PDER END
    (16) expresiones -> . expresion
    (17) expresiones -> . comparacion
    (18) expresiones -> . BOOLEAN
    (19) expresiones -> . opstring
    (20) expresiones -> . indexacion
    (21) expresiones -> . lista
    (22) expresiones -> . conjuntos
    (23) expresiones -> . first
    (24) expresiones -> . last
    (25) expresiones -> . length
    (26) expresiones -> . remove
    (27) expresiones -> . add
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (29) opstring -> . string
    (30) opstring -> . VARIABLE
    (31) opstring -> . string MAS opstring
    (80) indexacion -> . VARIABLE CIZQ valor CDER
    (35) lista -> . CIZQ elementos CDER
    (41) conjuntos -> . LIZQ elementos LDER
    (36) first -> . VARIABLE POINT FIRST PIZQ PDER
    (37) last -> . VARIABLE POINT LAST PIZQ PDER
    (38) length -> . VARIABLE POINT LEN PIZQ PDER
    (40) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (39) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE
    (28) string -> . STRING

    INPUT           shift and go to state 87
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 57
    CIZQ            shift and go to state 71
    LIZQ            shift and go to state 72
    ENTERO          shift and go to state 25
